Country,Country Code,Year,.GDP PPP,Internet Penetration %,Internet Access,Digital Payment Usage
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,3,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,3,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,0
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,0
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,0
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,2,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
Austria,AUT,2021,63421.20359,92.5292,1,1
